PRICE , TIME 
2420.0,12:10:58
2420.0,12:11:03
2420.0,12:11:08
2420.0,12:11:13
2422.35,12:11:19
2422.35,12:11:24
2422.35,12:11:29
2422.35,12:11:34
2422.35,12:11:39
2422.35,12:11:45
2422.35,12:11:50
2422.35,12:11:55
2422.35,12:12:00
2422.35,12:12:05
2422.35,12:12:10
2422.35,12:12:16
2422.35,12:12:21
2422.35,12:12:26
2422.35,12:12:31
2422.35,12:12:36
2422.35,12:12:42
2422.35,12:12:47
2422.35,12:12:52
2422.35,12:12:57
2422.35,12:13:02
2421.0,12:13:07
2421.0,12:13:13
2421.0,12:13:18
2421.0,12:13:23
2421.0,12:13:28
2421.0,12:13:33
2421.0,12:13:38
2421.0,12:13:43
2421.0,12:13:49
2421.0,12:13:54
2421.0,12:13:59
2421.0,12:14:04
2421.0,12:14:09
2421.0,12:14:14
2421.0,12:14:20
2421.0,12:14:25
2421.0,12:14:30
2421.0,12:14:35
2421.0,12:14:40
2421.0,12:14:45
2421.0,12:14:50
2421.0,12:14:55
2421.0,12:15:01
2420.55,12:15:06
2420.55,12:15:11
2420.55,12:15:16
2420.55,12:15:21
2420.55,12:15:26
2420.55,12:15:32
2420.55,12:15:37
2420.55,12:15:42
2420.55,12:15:47
2420.55,12:15:52
2420.55,12:15:57
2420.55,12:16:03
2420.55,12:16:08
2420.55,12:16:13
2420.55,12:16:18
2420.55,12:16:24
2420.55,12:16:29
2420.55,12:16:34
2420.55,12:16:39
2420.55,12:16:44
2420.55,12:16:50
2423.0,12:16:55
2423.0,12:17:00
2423.0,12:17:05
2423.0,12:17:10
2423.0,12:17:15
2423.0,12:17:21
2423.0,12:17:26
2423.0,12:17:31
2423.0,12:17:36
2423.0,12:17:41
2423.0,12:17:46
2423.0,12:17:51
2423.0,12:17:57
2423.0,12:18:02
2423.0,12:18:07
2423.0,12:18:12
2423.0,12:18:17
2423.0,12:18:23
2423.0,12:18:28
2423.0,12:18:33
2423.1,12:18:38
2423.1,12:18:43
2425.4,12:18:49
2425.4,12:18:54
2425.4,12:18:59
2425.4,12:19:04
2425.4,12:19:09
2425.4,12:19:15
2425.4,12:19:20
2425.4,12:19:25
2425.4,12:19:30
2425.4,12:19:35
2425.4,12:19:40
2425.4,12:19:46
2425.4,12:19:51
2425.4,12:19:56
2425.4,12:20:01
2425.4,12:20:06
2425.4,12:20:12
2425.4,12:20:17
2425.4,12:20:22
2425.4,12:20:27
2425.4,12:20:32
2425.8,12:20:38
2425.8,12:20:43
2425.8,12:20:48
2425.8,12:20:53
2425.8,12:20:58
2425.8,12:21:03
2425.8,12:21:09
2425.8,12:21:14
2425.8,12:21:19
2425.8,12:21:24
2425.8,12:21:29
2425.8,12:21:35
2425.8,12:21:40
2425.8,12:21:45
2425.8,12:21:50
2425.8,12:21:55
2425.8,12:22:00
2425.8,12:22:06
2425.8,12:22:11
2425.8,12:22:16
2425.8,12:22:21
2424.85,12:22:26
2424.85,12:22:32
2424.85,12:22:37
2424.85,12:22:42
2424.85,12:22:47
2424.85,12:22:52
2424.85,12:22:58
2424.85,12:23:03
2424.85,12:23:08
2424.85,12:23:13
2424.85,12:23:18
2424.85,12:23:24
2424.85,12:23:29
2424.85,12:23:34
2424.85,12:23:40
2424.85,12:23:45
2424.85,12:23:50
2424.85,12:23:55
2424.85,12:24:00
2424.85,12:24:06
2424.85,12:24:11
2425.05,12:24:16
2423.6,12:24:21
2423.6,12:24:26
2423.6,12:24:32
2423.6,12:24:37
2423.6,12:24:42
2423.6,12:24:47
2423.6,12:24:52
2423.6,12:24:58
2423.6,12:25:03
2423.6,12:25:08
2423.6,12:25:13
2423.6,12:25:18
2423.6,12:25:24
2423.6,12:25:29
2423.6,12:25:34
2423.6,12:25:39
2423.6,12:25:44
2423.6,12:25:50
2423.6,12:25:55
2423.6,12:26:00
2425.45,12:26:05
2425.45,12:26:10
2425.45,12:26:16
2425.45,12:26:21
2425.45,12:26:26
2425.45,12:26:31
2425.45,12:26:36
2425.45,12:26:41
2425.45,12:26:47
2425.45,12:26:52
2425.45,12:26:57
2425.45,12:27:02
2425.45,12:27:07
2425.45,12:27:13
2425.45,12:27:18
2425.45,12:27:23
2425.45,12:27:28
2425.45,12:27:33
2425.45,12:27:39
2425.45,12:27:44
2425.45,12:27:49
2425.45,12:27:54
2425.45,12:27:59
2425.45,12:28:05
2425.45,12:28:10
2426.7,12:28:15
2426.7,12:28:20
2426.7,12:28:25
2426.7,12:28:31
2426.7,12:28:36
2426.7,12:28:41
2426.7,12:28:46
2426.7,12:28:51
2426.7,12:28:57
2426.7,12:29:02
2426.7,12:29:07
2426.7,12:29:12
2426.7,12:29:17
2426.7,12:29:22
2426.7,12:29:28
2426.7,12:29:33
2426.7,12:29:38
2426.7,12:29:43
2426.7,12:29:48
2426.7,12:29:54
2426.65,12:29:59
2426.65,12:30:04
2426.65,12:30:09
2426.65,12:30:15
2426.65,12:30:20
2426.65,12:30:25
2426.65,12:30:30
2426.65,12:30:36
2426.65,12:30:41
2426.65,12:30:46
2426.65,12:30:51
2426.65,12:30:56
2426.65,12:31:01
2426.65,12:31:07
2426.65,12:31:12
2426.65,12:31:17
2426.65,12:31:22
2426.65,12:31:28
2426.65,12:31:34
2426.65,12:31:39
2426.65,12:31:44
2427.25,12:31:49
2427.25,12:31:54
2427.25,12:32:00
2427.25,12:32:05
2427.25,12:32:10
2427.25,12:32:15
2427.25,12:32:20
2427.25,12:32:26
2427.25,12:32:31
2427.25,12:32:36
2427.25,12:32:41
2427.25,12:32:46
2427.25,12:32:51
2427.25,12:32:57
2427.25,12:33:02
2427.25,12:33:07
2427.25,12:33:12
2427.25,12:33:18
2427.25,12:33:23
2427.25,12:33:28
2427.25,12:33:33
2427.25,12:33:38
2427.25,12:33:44
2427.25,12:33:49
2425.6,12:33:54
2425.6,12:33:59
2425.6,12:34:04
2425.6,12:34:10
2425.6,12:34:15
2425.6,12:34:20
2425.6,12:34:25
2425.6,12:34:31
2425.6,12:34:36
2425.6,12:34:41
2425.6,12:34:46
2425.6,12:34:51
2425.6,12:34:57
2425.6,12:35:02
2425.6,12:35:07
2425.6,12:35:12
2425.6,12:35:17
2425.6,12:35:23
2425.6,12:35:28
2425.6,12:35:33
2425.6,12:35:39
2425.6,12:35:45
2426.2,12:35:50
2426.2,12:35:56
2426.2,12:36:02
2426.2,12:36:07
2426.2,12:36:12
2426.2,12:36:17
2426.2,12:36:23
2426.2,12:36:28
2426.2,12:36:33
2426.2,12:36:38
2426.2,12:36:43
2426.2,12:36:49
2426.2,12:36:54
2426.2,12:36:59
2426.2,12:37:04
2426.2,12:37:10
2426.2,12:37:15
2426.3,12:37:20
2426.3,12:37:26
2426.3,12:37:31
2426.65,12:37:36
2426.65,12:37:41
2426.65,12:37:47
2426.65,12:37:52
2426.65,12:37:57
2426.65,12:38:02
2426.65,12:38:08
2426.65,12:38:13
2426.65,12:38:18
2426.65,12:38:23
2426.65,12:38:29
2426.65,12:38:34
2426.65,12:38:39
2426.65,12:38:44
2426.65,12:38:49
2426.65,12:38:54
2426.65,12:39:00
2426.65,12:39:05
2426.65,12:39:10
2426.65,12:39:16
2426.65,12:39:21
2428.55,12:39:26
2428.55,12:39:31
2428.55,12:39:37
2428.55,12:39:42
2428.55,12:39:47
2428.55,12:39:52
2428.55,12:39:57
2428.55,12:40:03
2428.55,12:40:08
2428.55,12:40:13
2428.55,12:40:18
2428.55,12:40:24
2428.55,12:40:29
2428.55,12:40:34
2428.55,12:40:39
2428.55,12:40:45
2428.55,12:40:50
2428.55,12:40:55
2428.55,12:41:00
2428.55,12:41:06
2428.55,12:41:11
2428.55,12:41:16
2427.65,12:41:21
2427.45,12:41:27
2427.45,12:41:32
2427.45,12:41:37
2427.65,12:41:42
2427.45,12:41:47
2427.45,12:41:53
2427.45,12:41:58
2427.45,12:42:03
2427.45,12:42:08
2427.45,12:42:14
2427.45,12:42:19
2427.45,12:42:24
2427.45,12:42:29
2427.45,12:42:34
2427.45,12:42:40
2427.45,12:42:45
2427.45,12:42:50
2427.65,12:42:55
2427.45,12:43:00
2427.3,12:43:06
2427.3,12:43:11
2427.3,12:43:16
2427.3,12:43:21
2427.3,12:43:26
2427.3,12:43:32
2427.3,12:43:37
2427.3,12:43:42
2427.3,12:43:48
2427.3,12:43:53
2427.3,12:43:58
2427.3,12:44:03
2427.3,12:44:09
2427.3,12:44:14
2427.3,12:44:19
2427.3,12:44:24
2427.3,12:44:30
2427.3,12:44:35
2427.3,12:44:40
2427.3,12:44:45
2427.3,12:44:50
2427.05,12:44:56
2427.05,12:45:01
2427.05,12:45:06
2427.05,12:45:11
2427.05,12:45:16
2427.05,12:45:22
2427.05,12:45:27
2427.05,12:45:32
2427.05,12:45:37
2427.05,12:45:42
2427.05,12:45:48
2427.05,12:45:53
2427.05,12:45:58
2427.05,12:46:03
2427.05,12:46:09
2427.05,12:46:14
2427.05,12:46:19
2427.05,12:46:24
2427.05,12:46:29
2427.05,12:46:35
2427.05,12:46:40
2427.05,12:46:45
2427.05,12:46:50
2427.05,12:46:55
2427.05,12:47:01
2427.35,12:47:06
2427.35,12:47:11
2427.35,12:47:16
2427.35,12:47:21
2427.35,12:47:27
2427.35,12:47:32
2427.35,12:47:37
2427.35,12:47:42
2427.35,12:47:47
2427.35,12:47:53
2427.35,12:47:58
2427.35,12:48:03
2427.35,12:48:08
2427.35,12:48:13
2427.35,12:48:19
2427.35,12:48:24
2427.35,12:48:29
2427.35,12:48:34
2427.35,12:48:39
2427.35,12:48:45
2427.35,12:48:50
2426.55,12:48:55
2426.55,12:49:00
2426.55,12:49:06
2426.55,12:49:11
2426.55,12:49:16
2426.55,12:49:21
2426.55,12:49:26
2426.55,12:49:32
2426.55,12:49:37
2426.55,12:49:42
2426.55,12:49:47
2426.55,12:49:52
2426.55,12:49:58
2426.55,12:50:03
2426.55,12:50:08
2426.55,12:50:13
2426.55,12:50:19
2426.55,12:50:24
2426.55,12:50:29
2426.55,12:50:34
2426.55,12:50:39
2427.5,12:50:45
2427.5,12:50:50
2427.5,12:50:55
2427.5,12:51:00
2427.5,12:51:05
2427.5,12:51:11
2427.5,12:51:16
2427.5,12:51:21
2427.5,12:51:26
2427.5,12:51:31
2427.5,12:51:37
2427.5,12:51:42
2427.5,12:51:47
2427.5,12:51:52
2427.5,12:51:57
2427.5,12:52:03
2427.5,12:52:08
2427.5,12:52:13
2427.5,12:52:18
2427.5,12:52:23
2427.5,12:52:29
2427.5,12:52:34
2428.0,12:52:39
2428.0,12:52:44
2428.0,12:52:50
2428.0,12:52:55
2428.0,12:53:00
2428.0,12:53:05
2428.0,12:53:10
2428.0,12:53:16
2428.0,12:53:21
2428.0,12:53:26
2428.0,12:53:31
2428.0,12:53:36
2428.0,12:53:42
2428.0,12:53:47
2428.0,12:53:52
2428.0,12:53:57
2428.0,12:54:02
2428.0,12:54:08
2428.0,12:54:13
2428.0,12:54:18
2428.0,12:54:23
2428.0,12:54:28
2429.0,12:54:34
2429.0,12:54:39
2429.0,12:54:44
2429.0,12:54:50
2429.0,12:54:55
2429.0,12:55:00
2429.0,12:55:05
2429.0,12:55:10
2429.0,12:55:16
2429.0,12:55:21
2429.0,12:55:26
2429.0,12:55:31
2429.0,12:55:36
2429.0,12:55:42
2429.0,12:55:47
2429.0,12:55:52
2429.0,12:55:57
2429.0,12:56:03
2429.0,12:56:08
2429.0,12:56:13
2428.85,12:56:18
2428.85,12:56:23
2428.85,12:56:29
2429.05,12:56:34
2429.05,12:56:39
2429.05,12:56:44
2429.05,12:56:49
2429.05,12:56:55
2429.05,12:57:00
2429.05,12:57:05
2429.05,12:57:10
2429.05,12:57:16
2429.05,12:57:21
2429.05,12:57:26
2429.05,12:57:31
2429.05,12:57:36
2429.05,12:57:42
2429.05,12:57:47
2429.05,12:57:52
2429.05,12:57:57
2429.05,12:58:02
2429.05,12:58:08
2429.05,12:58:13
2429.05,12:58:18
2427.6,12:58:23
2427.6,12:58:29
2427.6,12:58:34
2427.6,12:58:39
2427.6,12:58:44
2427.6,12:58:49
2427.6,12:58:55
2427.6,12:59:00
2427.6,12:59:05
2427.6,12:59:10
2427.6,12:59:15
2427.6,12:59:21
2427.6,12:59:26
2427.6,12:59:31
2427.6,12:59:36
2427.6,12:59:41
2427.6,12:59:47
2427.6,12:59:52
2427.6,12:59:58
2427.6,13:00:03
2427.6,13:00:08
2431.6,13:00:13
2431.6,13:00:19
2431.6,13:00:24
2431.6,13:00:29
2431.6,13:00:34
2431.6,13:00:39
2431.6,13:00:45
2431.6,13:00:50
2431.6,13:00:55
2431.6,13:01:00
2431.6,13:01:06
2431.6,13:01:11
2431.6,13:01:16
2431.6,13:01:21
2431.6,13:01:27
2431.6,13:01:32
2431.6,13:01:37
2431.6,13:01:42
2431.6,13:01:47
2430.95,13:01:53
2430.95,13:01:58
2433.25,13:02:03
2433.25,13:02:08
2433.25,13:02:13
2433.25,13:02:19
2433.25,13:02:24
2433.25,13:02:29
2433.25,13:02:34
2433.25,13:02:39
2433.25,13:02:45
2433.25,13:02:50
2433.25,13:02:55
2433.25,13:03:00
2433.25,13:03:06
2433.25,13:03:11
2433.25,13:03:16
2433.25,13:03:21
2433.25,13:03:26
2433.25,13:03:32
2433.25,13:03:37
2433.25,13:03:42
2433.25,13:03:47
2433.25,13:03:52
2434.0,13:03:58
2434.0,13:04:03
2434.0,13:04:08
2434.0,13:04:14
2434.0,13:04:19
2434.0,13:04:24
2434.0,13:04:29
2434.0,13:04:34
2434.0,13:04:40
2434.0,13:04:45
2434.0,13:04:50
2434.0,13:04:55
2434.0,13:05:00
2434.0,13:05:06
2434.0,13:05:11
2434.0,13:05:16
2434.0,13:05:21
2434.0,13:05:27
2434.0,13:05:32
2434.0,13:05:37
2434.0,13:05:42
2434.0,13:05:47
2434.0,13:05:53
2436.7,13:05:58
2436.7,13:06:03
2436.7,13:06:08
2436.7,13:06:14
2436.7,13:06:19
2436.7,13:06:24
2436.7,13:06:29
2436.7,13:06:34
2436.7,13:06:40
2436.7,13:06:45
2436.7,13:06:50
2436.7,13:06:55
2436.7,13:07:00
2436.7,13:07:06
2436.7,13:07:11
2436.7,13:07:16
2436.7,13:07:21
2436.7,13:07:26
2436.7,13:07:32
2436.7,13:07:37
2436.7,13:07:42
2436.7,13:07:47
2435.45,13:07:53
2435.45,13:07:58
2435.45,13:08:03
2435.45,13:08:08
2435.45,13:08:13
2435.45,13:08:19
2435.45,13:08:24
2435.45,13:08:29
2435.45,13:08:34
2435.45,13:08:39
2435.45,13:08:45
2435.45,13:08:50
2435.45,13:08:55
2435.45,13:09:00
2435.45,13:09:05
2435.45,13:09:11
2435.45,13:09:16
2435.45,13:09:21
2434.9,13:09:26
2434.9,13:09:31
2434.9,13:09:37
2433.5,13:09:42
2433.5,13:09:47
2433.5,13:09:52
2433.5,13:09:57
2433.5,13:10:03
2433.5,13:10:08
2433.5,13:10:13
2433.5,13:10:18
2433.5,13:10:23
2433.5,13:10:29
2433.5,13:10:34
2433.5,13:10:39
2433.5,13:10:44
2433.5,13:10:49
2433.5,13:10:55
2433.5,13:11:00
2433.5,13:11:05
2433.5,13:11:10
2433.5,13:11:15
2433.5,13:11:21
2433.5,13:11:26
2433.5,13:11:31
2433.5,13:11:36
2433.5,13:11:41
2433.5,13:11:47
2435.0,13:11:52
2435.0,13:11:57
2435.0,13:12:02
2435.0,13:12:08
2435.0,13:12:13
2435.0,13:12:18
2435.0,13:12:23
2435.0,13:12:29
2435.0,13:12:34
2435.0,13:12:39
2435.0,13:12:44
2435.0,13:12:49
2435.0,13:12:55
2435.0,13:13:00
2435.0,13:13:05
2435.0,13:13:10
2435.0,13:13:15
2435.0,13:13:21
2435.0,13:13:26
2435.0,13:13:31
2431.25,13:13:36
2431.25,13:13:41
2431.25,13:13:47
2431.25,13:13:52
2431.25,13:13:57
2431.25,13:14:02
2431.25,13:14:07
2431.25,13:14:13
2431.25,13:14:18
2431.25,13:14:23
2431.25,13:14:28
2431.25,13:14:33
2431.25,13:14:39
2431.25,13:14:44
2431.25,13:14:49
2431.25,13:14:54
2431.25,13:14:59
2431.25,13:15:05
2431.25,13:15:10
2431.25,13:15:15
2431.25,13:15:20
2434.4,13:15:26
2434.4,13:15:31
2434.4,13:15:36
2434.4,13:15:41
2434.4,13:15:46
2434.4,13:15:52
2434.4,13:15:57
2434.4,13:16:02
2434.4,13:16:07
2434.4,13:16:12
2434.4,13:16:18
2434.4,13:16:23
2434.4,13:16:28
2434.4,13:16:33
2434.4,13:16:38
2434.4,13:16:44
2434.4,13:16:49
2434.4,13:16:54
2434.4,13:16:59
2434.4,13:17:04
2434.4,13:17:10
2434.4,13:17:15
2434.4,13:17:20
2434.4,13:17:25
2434.4,13:17:30
2435.05,13:17:36
2435.05,13:17:41
2435.05,13:17:46
2435.05,13:17:51
2435.05,13:17:56
2435.05,13:18:02
2435.05,13:18:07
2435.05,13:18:12
2435.05,13:18:17
2435.05,13:18:22
2435.05,13:18:28
2435.05,13:18:33
2435.05,13:18:38
2435.05,13:18:43
2435.05,13:18:49
2435.05,13:18:54
2435.05,13:18:59
2435.05,13:19:04
2435.05,13:19:09
2435.05,13:19:14
2435.05,13:19:20
2435.75,13:19:25
2434.9,13:19:30
2434.9,13:19:35
2434.9,13:19:41
2434.9,13:19:46
2434.9,13:19:51
2434.0,13:19:56
2434.9,13:20:01
2434.0,13:20:07
2434.0,13:20:12
2434.9,13:20:17
2434.9,13:20:22
2434.0,13:20:27
2434.9,13:20:33
2434.9,13:20:38
2434.9,13:20:43
2434.9,13:20:48
2434.9,13:20:53
2434.9,13:20:59
2434.9,13:21:04
2434.9,13:21:09
2434.0,13:21:14
2433.0,13:21:19
2433.0,13:21:25
2433.0,13:21:30
2433.0,13:21:36
2433.0,13:21:41
2433.0,13:21:46
2433.0,13:21:51
2433.0,13:21:56
2433.0,13:22:01
2433.0,13:22:07
2433.0,13:22:12
2433.0,13:22:17
2433.0,13:22:22
2433.0,13:22:27
2433.0,13:22:33
2433.0,13:22:38
2433.0,13:22:43
2433.0,13:22:48
2433.0,13:22:54
2433.0,13:22:59
2433.0,13:23:04
2433.25,13:23:09
2433.25,13:23:14
2433.25,13:23:19
2433.25,13:23:25
2433.25,13:23:30
2433.25,13:23:35
2433.25,13:23:40
2433.25,13:23:45
2433.25,13:23:50
2433.25,13:23:56
2433.25,13:24:01
2433.25,13:24:06
2433.25,13:24:11
2433.25,13:24:17
2433.25,13:24:22
2433.25,13:24:27
2433.25,13:24:32
2433.25,13:24:37
2433.25,13:24:43
2433.25,13:24:48
2433.25,13:24:53
2434.45,13:24:58
2434.0,13:25:03
2434.0,13:25:09
2434.0,13:25:14
2434.0,13:25:19
2434.0,13:25:24
2434.0,13:25:29
2434.0,13:25:34
2434.0,13:25:40
2434.0,13:25:45
2434.0,13:25:50
2434.0,13:25:55
2434.0,13:26:00
2434.0,13:26:06
2434.0,13:26:11
2434.0,13:26:16
2434.0,13:26:21
2434.0,13:26:26
2434.0,13:26:31
2434.0,13:26:37
2434.0,13:26:42
2434.0,13:26:47
2434.0,13:26:52
2434.0,13:26:57
2434.0,13:27:03
2434.0,13:27:08
2432.65,13:27:13
2432.65,13:27:18
2432.65,13:27:23
2432.65,13:27:29
2432.65,13:27:34
2432.65,13:27:39
2432.65,13:27:44
2432.65,13:27:49
2432.65,13:27:55
2432.65,13:28:00
2432.65,13:28:05
2432.65,13:28:10
2432.65,13:28:15
2432.65,13:28:21
2432.65,13:28:26
2432.65,13:28:31
2432.65,13:28:36
2432.65,13:28:41
2432.65,13:28:46
2432.65,13:28:52
2432.65,13:28:57
2435.15,13:29:02
2435.15,13:29:07
2435.15,13:29:13
2435.15,13:29:18
2435.15,13:29:23
2435.15,13:29:28
2435.15,13:29:33
2435.15,13:29:38
2435.15,13:29:44
2435.15,13:29:49
2435.15,13:29:54
2435.15,13:29:59
2435.15,13:30:04
2435.15,13:30:10
2435.15,13:30:15
2435.15,13:30:20
2435.15,13:30:25
2435.15,13:30:31
2435.15,13:30:36
2435.15,13:30:41
2435.15,13:30:46
2435.15,13:30:51
2435.15,13:30:57
2434.0,13:31:02
2434.0,13:31:07
2434.0,13:31:12
2434.0,13:31:17
2434.0,13:31:23
2434.0,13:31:28
2434.0,13:31:33
2434.0,13:31:38
2434.0,13:31:43
2434.0,13:31:49
2434.0,13:31:54
2434.0,13:31:59
2434.0,13:32:04
2434.0,13:32:09
2434.0,13:32:15
2434.0,13:32:20
2434.0,13:32:25
2434.0,13:32:30
2434.0,13:32:35
2434.0,13:32:41
2434.0,13:32:46
2434.0,13:32:51
2433.95,13:32:56
2433.95,13:33:01
2433.95,13:33:07
2433.95,13:33:12
2433.95,13:33:17
2433.95,13:33:22
2433.95,13:33:28
2433.95,13:33:33
2433.95,13:33:38
2433.95,13:33:43
2433.95,13:33:48
2433.95,13:33:54
2433.95,13:33:59
2433.95,13:34:04
2433.95,13:34:09
2433.95,13:34:14
2433.95,13:34:20
2433.95,13:34:25
2433.95,13:34:30
2433.95,13:34:35
2433.4,13:34:40
2433.7,13:34:45
2433.7,13:34:51
2433.7,13:34:56
2433.7,13:35:01
2433.7,13:35:06
2433.7,13:35:11
2433.7,13:35:17
2433.7,13:35:22
2433.7,13:35:27
2433.7,13:35:32
2433.7,13:35:37
2433.7,13:35:43
2433.7,13:35:48
2433.7,13:35:53
2433.7,13:35:58
2433.7,13:36:03
2433.7,13:36:09
2433.7,13:36:14
2433.7,13:36:19
2433.7,13:36:24
2433.7,13:36:29
2433.7,13:36:34
2433.7,13:36:40
2433.7,13:36:45
2433.7,13:36:50
2433.7,13:36:55
2433.35,13:37:00
2433.35,13:37:06
2433.35,13:37:11
2433.35,13:37:16
2433.35,13:37:21
2433.35,13:37:26
2433.35,13:37:32
2433.35,13:37:37
2433.35,13:37:42
2433.35,13:37:47
2433.35,13:37:52
2433.35,13:37:58
2433.35,13:38:03
2433.35,13:38:08
2433.35,13:38:13
2433.35,13:38:18
2433.35,13:38:23
2433.35,13:38:29
2433.35,13:38:34
2433.25,13:38:39
2433.25,13:38:44
2433.25,13:38:49
2434.0,13:38:55
2434.0,13:39:00
2434.0,13:39:05
2434.0,13:39:10
2434.0,13:39:15
2434.0,13:39:21
2434.0,13:39:26
2434.0,13:39:31
2434.0,13:39:36
2434.0,13:39:41
2434.0,13:39:47
2434.0,13:39:52
2434.0,13:39:57
2434.0,13:40:02
2434.0,13:40:07
2434.0,13:40:13
2434.0,13:40:18
2434.0,13:40:23
2434.0,13:40:28
2434.0,13:40:33
2434.0,13:40:38
2434.0,13:40:44
2432.7,13:40:49
2432.7,13:40:54
2432.7,13:40:59
2432.7,13:41:04
2432.7,13:41:10
2432.7,13:41:15
2432.7,13:41:20
2432.7,13:41:25
2432.7,13:41:30
2432.7,13:41:36
2432.7,13:41:41
2432.7,13:41:46
2432.7,13:41:51
2432.7,13:41:56
