PRICE , TIME 
2432.7,13:42:02
2432.7,13:42:07
2432.7,13:42:12
2432.7,13:42:17
2432.7,13:42:22
2432.7,13:42:28
2432.7,13:42:33
2432.7,13:42:38
2432.7,13:42:43
2434.05,13:42:48
2434.05,13:42:53
2434.05,13:42:59
2434.05,13:43:04
2434.05,13:43:09
2434.05,13:43:14
2434.05,13:43:19
2434.05,13:43:25
2434.05,13:43:30
2434.05,13:43:35
2434.05,13:43:40
2434.05,13:43:45
2434.05,13:43:51
2434.05,13:43:56
2434.05,13:44:01
2434.05,13:44:06
2434.05,13:44:11
2434.05,13:44:17
2434.05,13:44:22
2433.2,13:44:27
2433.2,13:44:32
2433.2,13:44:37
2433.2,13:44:42
2433.2,13:44:48
2433.2,13:44:53
2433.2,13:44:58
2433.2,13:45:03
2433.2,13:45:08
2433.2,13:45:14
2433.2,13:45:19
2433.2,13:45:24
2433.2,13:45:29
2433.2,13:45:35
2433.2,13:45:40
2433.2,13:45:45
2433.2,13:45:50
2433.2,13:45:55
2433.2,13:46:00
2433.2,13:46:06
2433.2,13:46:11
2433.2,13:46:16
2433.2,13:46:21
2434.65,13:46:26
2434.65,13:46:32
2434.65,13:46:37
2434.65,13:46:42
2434.65,13:46:47
2434.65,13:46:52
2434.65,13:46:58
2434.65,13:47:03
2434.65,13:47:08
2434.65,13:47:13
2434.65,13:47:18
2434.65,13:47:24
2434.65,13:47:29
2434.65,13:47:34
2434.65,13:47:39
2434.65,13:47:44
2434.65,13:47:50
2434.65,13:47:55
2434.65,13:48:00
2434.65,13:48:05
2434.9,13:48:10
2434.1,13:48:16
2434.1,13:48:21
2434.1,13:48:26
2434.1,13:48:31
2434.1,13:48:36
2434.1,13:48:42
2434.1,13:48:47
2434.1,13:48:52
2434.1,13:48:57
2434.1,13:49:02
2434.1,13:49:08
2434.1,13:49:13
2434.1,13:49:18
2434.1,13:49:23
2434.1,13:49:28
2434.1,13:49:34
2434.1,13:49:39
2434.1,13:49:44
2434.1,13:49:49
2434.1,13:49:54
2434.1,13:50:00
2434.1,13:50:05
2434.1,13:50:10
2434.0,13:50:15
2434.0,13:50:20
2434.0,13:50:26
2434.0,13:50:31
2434.0,13:50:36
2434.0,13:50:41
2434.0,13:50:46
2434.0,13:50:52
2434.0,13:50:57
2434.0,13:51:02
2434.0,13:51:07
2434.0,13:51:12
2434.0,13:51:18
2434.0,13:51:23
2434.0,13:51:28
2434.0,13:51:33
2434.0,13:51:39
2434.0,13:51:44
2434.0,13:51:49
2432.8,13:51:55
2432.8,13:52:00
2433.95,13:52:05
2433.95,13:52:10
2433.95,13:52:15
2433.95,13:52:21
2433.95,13:52:26
2433.95,13:52:31
2433.95,13:52:36
2433.95,13:52:41
2433.95,13:52:47
2433.95,13:52:52
2433.95,13:52:57
2433.95,13:53:02
2433.95,13:53:07
2433.95,13:53:13
2433.95,13:53:18
2433.95,13:53:23
2433.95,13:53:28
2433.95,13:53:33
2433.95,13:53:38
2433.95,13:53:44
2433.95,13:53:49
2433.95,13:53:54
2433.95,13:53:59
2433.95,13:54:04
2434.0,13:54:10
2434.0,13:54:15
2434.0,13:54:20
2434.0,13:54:25
2434.0,13:54:30
2434.0,13:54:36
2434.0,13:54:41
2434.0,13:54:46
2434.0,13:54:51
2434.0,13:54:56
2434.0,13:55:01
2434.0,13:55:07
2434.0,13:55:12
2434.0,13:55:17
2434.0,13:55:22
2434.2,13:55:27
2434.2,13:55:33
2434.2,13:55:38
2434.2,13:55:43
2434.2,13:55:48
2434.2,13:55:53
2433.8,13:55:59
2433.8,13:56:04
2433.8,13:56:09
2433.8,13:56:14
2433.8,13:56:19
2433.8,13:56:25
2433.8,13:56:30
2433.8,13:56:35
2433.8,13:56:40
2433.8,13:56:45
2433.8,13:56:50
2433.8,13:56:56
2433.8,13:57:01
2433.8,13:57:06
2433.8,13:57:11
2433.8,13:57:16
2433.8,13:57:22
2433.8,13:57:27
2433.8,13:57:32
2433.8,13:57:37
2433.8,13:57:42
2433.85,13:57:48
2433.85,13:57:53
2433.85,13:57:58
2433.85,13:58:03
2433.85,13:58:09
2433.85,13:58:14
2433.85,13:58:19
2433.85,13:58:24
2433.85,13:58:30
2433.85,13:58:35
2433.85,13:58:40
2433.85,13:58:45
2433.85,13:58:50
2433.85,13:58:55
2433.85,13:59:01
2433.85,13:59:06
2433.85,13:59:11
2433.85,13:59:16
2433.85,13:59:21
2433.85,13:59:26
2433.85,13:59:32
2433.85,13:59:37
2433.85,13:59:42
2433.85,13:59:47
2433.95,13:59:52
2433.95,13:59:58
2433.95,14:00:03
2433.95,14:00:08
2433.95,14:00:13
2433.95,14:00:18
2433.95,14:00:24
2433.95,14:00:29
2433.95,14:00:34
2433.95,14:00:39
2433.95,14:00:44
2433.95,14:00:50
2433.95,14:00:55
2433.95,14:01:00
2433.95,14:01:05
2433.95,14:01:10
2433.95,14:01:16
2433.95,14:01:21
2433.95,14:01:26
2433.95,14:01:31
2433.85,14:01:36
2433.85,14:01:42
2433.85,14:01:47
2433.85,14:01:52
2433.85,14:01:57
2433.85,14:02:02
2433.85,14:02:07
2433.85,14:02:13
2433.85,14:02:18
2433.85,14:02:23
2433.85,14:02:28
2433.85,14:02:33
2433.85,14:02:38
2433.85,14:02:44
2433.85,14:02:49
2433.85,14:02:54
2433.85,14:02:59
2433.85,14:03:04
2433.85,14:03:09
2433.85,14:03:15
2433.85,14:03:20
2433.85,14:03:25
2433.85,14:03:30
2433.85,14:03:35
2433.85,14:03:40
2433.95,14:03:46
2433.95,14:03:51
2433.95,14:03:56
2433.95,14:04:01
2433.95,14:04:06
2433.95,14:04:11
2433.95,14:04:17
2433.95,14:04:22
2433.95,14:04:27
2433.95,14:04:32
2433.95,14:04:37
2433.95,14:04:42
2433.95,14:04:47
2433.95,14:04:53
2433.95,14:04:58
2433.95,14:05:03
2433.95,14:05:08
2433.95,14:05:13
2433.95,14:05:19
2433.95,14:05:24
2433.95,14:05:29
2434.15,14:05:34
2434.15,14:05:39
2434.15,14:05:44
2434.15,14:05:50
2434.15,14:05:55
2434.15,14:06:00
2434.15,14:06:05
2434.15,14:06:10
2434.15,14:06:15
2434.15,14:06:21
2434.15,14:06:26
2434.15,14:06:31
2434.15,14:06:36
2434.15,14:06:41
2434.15,14:06:47
2434.15,14:06:52
2434.15,14:06:57
2434.15,14:07:02
2434.15,14:07:07
2434.15,14:07:12
2440.0,14:07:18
2440.0,14:07:23
2440.0,14:07:28
2440.0,14:07:33
2440.0,14:07:38
2440.0,14:07:43
2440.0,14:07:49
2440.0,14:07:54
2440.0,14:07:59
2440.0,14:08:04
2440.0,14:08:09
2440.0,14:08:15
2440.0,14:08:20
2440.0,14:08:25
2440.0,14:08:30
2440.0,14:08:35
2440.0,14:08:40
2440.0,14:08:46
2440.0,14:08:51
2440.0,14:08:56
2440.0,14:09:01
2440.0,14:09:06
2437.1,14:09:12
2437.1,14:09:17
2437.1,14:09:23
2437.1,14:09:32
2437.1,14:09:39
2437.1,14:09:44
2437.1,14:09:49
2437.1,14:09:54
2437.1,14:10:00
2437.1,14:10:05
2437.1,14:10:10
2437.1,14:10:15
2437.1,14:10:20
2437.1,14:10:26
2437.1,14:10:31
2437.1,14:10:36
2437.1,14:10:41
2437.1,14:10:46
2437.1,14:10:52
2437.95,14:10:58
2437.95,14:11:03
2437.95,14:11:08
2437.95,14:11:14
2437.95,14:11:19
2437.95,14:11:24
2437.95,14:11:29
2437.95,14:11:34
2437.95,14:11:39
2437.95,14:11:45
2437.95,14:11:50
2437.95,14:11:55
2437.95,14:12:01
2437.95,14:12:06
2437.95,14:12:11
2437.95,14:12:16
2437.95,14:12:21
2437.95,14:12:27
2437.95,14:12:32
2437.95,14:12:37
2437.95,14:12:43
2438.65,14:12:48
2438.65,14:12:53
2438.65,14:12:58
2438.65,14:13:03
2438.65,14:13:09
2438.65,14:13:14
2438.65,14:13:19
2438.65,14:13:24
2438.65,14:13:29
2438.65,14:13:35
2440.05,14:13:40
2440.05,14:13:45
2440.05,14:13:50
2440.05,14:13:55
2440.05,14:14:00
2440.05,14:14:06
2440.05,14:14:11
2440.05,14:14:16
2440.05,14:14:21
2440.05,14:14:26
2440.05,14:14:32
2440.05,14:14:37
2439.3,14:14:42
2439.3,14:14:48
2439.3,14:14:53
2439.3,14:14:58
2439.3,14:15:03
2439.3,14:15:08
2439.3,14:15:13
2436.95,14:15:19
2436.95,14:15:24
2436.95,14:15:29
2436.95,14:15:34
2436.95,14:15:39
2436.95,14:15:45
2436.95,14:15:50
2436.95,14:15:55
2436.95,14:16:00
2436.95,14:16:05
2436.95,14:16:10
2436.95,14:16:16
2436.95,14:16:21
2436.95,14:16:26
2436.95,14:16:31
2436.95,14:16:36
2436.95,14:16:42
2437.4,14:16:47
2437.4,14:16:52
2437.4,14:16:57
2437.4,14:17:02
2437.4,14:17:08
2437.4,14:17:13
2437.4,14:17:18
2437.4,14:17:23
2437.4,14:17:28
2437.4,14:17:34
2437.4,14:17:39
2437.4,14:17:44
2437.4,14:17:49
2437.4,14:17:54
2437.4,14:18:00
2437.4,14:18:05
2437.4,14:18:10
2437.4,14:18:15
2437.4,14:18:20
2437.4,14:18:26
2437.4,14:18:31
2437.4,14:18:36
2437.4,14:18:41
2437.4,14:18:46
2437.4,14:18:51
2439.25,14:18:57
2439.25,14:19:02
2439.25,14:19:07
2439.25,14:19:12
2439.25,14:19:18
2439.25,14:19:23
2439.25,14:19:28
2439.25,14:19:33
2439.25,14:19:38
2439.25,14:19:44
2439.25,14:19:49
2439.25,14:19:54
2439.25,14:19:59
2439.25,14:20:05
2439.25,14:20:10
2439.25,14:20:15
2439.25,14:20:20
2439.25,14:20:25
2439.25,14:20:31
2439.25,14:20:36
2439.85,14:20:41
2439.85,14:20:46
2439.85,14:20:51
2439.85,14:20:56
2439.85,14:21:02
2439.85,14:21:07
2439.85,14:21:12
2439.85,14:21:17
2439.85,14:21:22
2439.85,14:21:28
2439.85,14:21:33
2439.85,14:21:38
2439.85,14:21:43
2439.85,14:21:48
2439.85,14:21:54
2439.85,14:21:59
2439.85,14:22:04
2439.85,14:22:09
2439.85,14:22:15
2437.6,14:22:20
2437.6,14:22:25
2437.6,14:22:30
2437.6,14:22:35
2437.6,14:22:41
2437.6,14:22:46
2437.6,14:22:51
2437.6,14:22:56
2437.6,14:23:01
2437.6,14:23:07
2437.6,14:23:12
2437.6,14:23:17
2437.6,14:23:22
2437.6,14:23:27
2437.6,14:23:33
2437.6,14:23:38
2437.6,14:23:43
2437.6,14:23:48
2437.6,14:23:53
2437.6,14:23:59
2437.6,14:24:04
2437.6,14:24:09
2437.6,14:24:14
2437.6,14:24:19
2438.95,14:24:25
2438.95,14:24:30
2438.95,14:24:35
2438.95,14:24:40
2438.95,14:24:45
2438.95,14:24:51
2438.95,14:24:56
2438.95,14:25:01
2438.95,14:25:06
2438.95,14:25:11
2438.95,14:25:17
2438.95,14:25:22
2438.95,14:25:27
2438.95,14:25:32
2438.95,14:25:37
2438.95,14:25:43
2438.95,14:25:48
2438.95,14:25:53
2438.95,14:25:58
2438.95,14:26:03
2438.95,14:26:09
2438.95,14:26:14
2437.35,14:26:19
2437.35,14:26:24
2437.35,14:26:29
2437.35,14:26:34
2437.35,14:26:40
2437.35,14:26:45
2437.35,14:26:50
2437.35,14:26:55
2437.35,14:27:01
2437.35,14:27:06
2437.35,14:27:11
2437.35,14:27:16
2437.35,14:27:21
2437.35,14:27:26
2437.35,14:27:32
2437.35,14:27:37
2437.35,14:27:42
2437.35,14:27:47
2437.35,14:27:52
2437.35,14:27:57
2437.35,14:28:03
2434.6,14:28:08
2434.6,14:28:13
2434.6,14:28:18
2434.6,14:28:23
2434.6,14:28:29
2434.6,14:28:34
2434.6,14:28:39
2434.6,14:28:44
2434.6,14:28:49
2434.6,14:28:54
2434.6,14:29:00
2434.6,14:29:05
2434.6,14:29:10
2434.6,14:29:15
2434.6,14:29:20
2434.6,14:29:26
2434.6,14:29:31
2434.6,14:29:36
2434.6,14:29:41
2431.3,14:29:46
2431.3,14:29:52
2431.3,14:29:57
2431.3,14:30:02
2431.3,14:30:07
2431.3,14:30:12
2431.3,14:30:18
2431.3,14:30:23
2431.3,14:30:28
2431.3,14:30:33
2431.3,14:30:38
2431.3,14:30:43
2431.3,14:30:49
2431.3,14:30:54
2431.3,14:30:59
2431.3,14:31:04
2431.3,14:31:09
2431.3,14:31:15
2431.3,14:31:20
2431.3,14:31:25
2431.3,14:31:30
2430.15,14:31:35
2430.15,14:31:41
2430.15,14:31:46
2430.15,14:31:51
2430.15,14:31:56
2430.15,14:32:01
2430.15,14:32:06
2430.15,14:32:12
2430.15,14:32:17
2430.15,14:32:22
2430.15,14:32:27
2430.15,14:32:32
2430.15,14:32:37
2430.15,14:32:43
2430.15,14:32:48
2430.15,14:32:53
2430.15,14:32:58
2430.15,14:33:03
2430.15,14:33:09
2430.15,14:33:14
2431.5,14:33:19
2431.5,14:33:24
2431.5,14:33:29
2431.5,14:33:34
2431.5,14:33:40
2431.5,14:33:45
2431.5,14:33:50
2431.5,14:33:55
2431.5,14:34:00
2431.5,14:34:06
2431.5,14:34:11
2431.5,14:34:16
2431.5,14:34:21
2431.5,14:34:26
2431.5,14:34:32
2431.5,14:34:37
2431.5,14:34:42
2431.5,14:34:47
2431.5,14:34:52
2431.5,14:34:57
2431.5,14:35:03
2431.5,14:35:08
2431.5,14:35:13
2433.55,14:35:18
2433.55,14:35:23
2433.55,14:35:29
2433.55,14:35:34
2433.55,14:35:39
2433.55,14:35:44
2433.55,14:35:49
2433.55,14:35:54
2433.55,14:36:00
2433.55,14:36:05
2433.55,14:36:10
2433.55,14:36:15
2433.55,14:36:20
2433.55,14:36:26
2433.55,14:36:31
2433.55,14:36:36
2433.55,14:36:41
2433.55,14:36:46
2433.55,14:36:51
2433.55,14:36:57
2432.95,14:37:02
2432.95,14:37:07
2432.95,14:37:12
2432.95,14:37:17
2432.95,14:37:23
2432.95,14:37:28
2432.95,14:37:33
2432.95,14:37:38
2432.95,14:37:43
2433.25,14:37:49
2433.25,14:37:54
2433.25,14:37:59
2433.25,14:38:05
2433.25,14:38:10
2433.25,14:38:15
2433.25,14:38:20
2433.25,14:38:25
2433.25,14:38:31
2433.25,14:38:36
2433.25,14:38:41
2433.25,14:38:46
2433.25,14:38:51
2433.25,14:38:57
2433.25,14:39:02
2431.55,14:39:07
2431.55,14:39:12
2431.55,14:39:17
2431.55,14:39:22
2431.55,14:39:28
2431.55,14:39:33
2431.55,14:39:38
2431.55,14:39:43
2431.55,14:39:49
2431.55,14:39:54
2431.55,14:39:59
2431.55,14:40:04
2431.55,14:40:09
2431.55,14:40:14
2431.55,14:40:20
2431.55,14:40:26
2431.55,14:40:31
2431.55,14:40:37
2431.55,14:40:42
2431.55,14:40:47
2431.55,14:40:52
2431.55,14:40:57
2431.55,14:41:03
2431.55,14:41:08
2431.55,14:41:13
2431.55,14:41:18
2431.55,14:41:23
2431.55,14:41:29
2431.55,14:41:34
2431.55,14:41:39
2431.55,14:41:44
2431.55,14:41:49
2431.55,14:41:54
2431.55,14:42:00
2431.55,14:42:05
2431.55,14:42:10
2431.55,14:42:15
2431.55,14:42:20
2431.55,14:42:26
2431.55,14:42:31
2431.55,14:42:36
2431.55,14:42:41
2430.15,14:42:46
2430.15,14:42:52
2433.0,14:42:57
2433.0,14:43:02
2433.0,14:43:07
2433.0,14:43:12
2433.0,14:43:18
2433.0,14:43:23
2433.0,14:43:28
2433.0,14:43:33
2433.0,14:43:38
2433.0,14:43:43
2433.0,14:43:49
2433.0,14:43:54
2433.0,14:43:59
2433.0,14:44:04
2433.0,14:44:09
2433.0,14:44:15
2433.0,14:44:20
2433.0,14:44:25
2433.0,14:44:30
2433.0,14:44:35
2433.0,14:44:41
2433.0,14:44:46
2433.0,14:44:51
2433.0,14:44:56
2432.85,14:45:02
2432.85,14:45:07
2432.85,14:45:12
2432.85,14:45:17
2432.85,14:45:22
2432.85,14:45:28
2431.05,14:45:33
2431.05,14:45:39
2431.05,14:45:44
2431.05,14:45:49
2431.05,14:45:54
2431.05,14:46:00
2431.05,14:46:05
2431.05,14:46:10
2431.05,14:46:15
2431.05,14:46:20
2431.05,14:46:26
2431.05,14:46:31
2431.05,14:46:36
2431.05,14:46:41
2431.05,14:46:46
2431.05,14:46:52
2431.05,14:46:57
2431.05,14:47:02
2430.9,14:47:07
2430.9,14:47:13
2430.9,14:47:18
2430.9,14:47:23
2430.9,14:47:28
2430.9,14:47:33
2430.9,14:47:38
2430.9,14:47:44
2430.9,14:47:49
2430.9,14:47:54
2430.9,14:47:59
2430.9,14:48:04
2430.9,14:48:10
2430.9,14:48:15
2430.9,14:48:20
2430.9,14:48:25
2430.9,14:48:30
2430.9,14:48:36
2430.9,14:48:41
2430.9,14:48:46
2430.9,14:48:51
2430.05,14:48:56
2430.05,14:49:02
2430.05,14:49:07
2430.05,14:49:12
2430.05,14:49:17
2430.05,14:49:22
2430.05,14:49:28
2430.05,14:49:33
2430.05,14:49:38
2430.05,14:49:43
2430.05,14:49:48
2430.05,14:49:54
2430.05,14:49:59
2430.05,14:50:04
2430.05,14:50:09
2430.05,14:50:14
2430.05,14:50:20
2430.05,14:50:25
2430.05,14:50:30
2430.5,14:50:35
2430.05,14:50:40
2426.35,14:50:46
2426.35,14:50:51
2426.35,14:50:56
2426.35,14:51:01
2426.35,14:51:06
2426.35,14:51:12
2426.35,14:51:17
2426.35,14:51:22
2426.35,14:51:27
2426.35,14:51:33
2426.35,14:51:38
2426.35,14:51:43
2426.35,14:51:48
2426.35,14:51:53
2426.35,14:51:59
2426.35,14:52:04
2426.35,14:52:10
2426.35,14:52:15
2426.35,14:52:20
2426.35,14:52:26
2426.35,14:52:31
2427.75,14:52:36
2430.0,14:52:41
2430.0,14:52:46
2430.0,14:52:52
2430.0,14:52:57
2430.0,14:53:02
2430.0,14:53:07
2430.0,14:53:12
2430.0,14:53:17
2430.0,14:53:23
2430.0,14:53:28
2430.0,14:53:33
2430.0,14:53:38
2430.0,14:53:43
2430.0,14:53:49
2430.0,14:53:54
2430.0,14:53:59
2430.0,14:54:04
2430.0,14:54:09
2430.0,14:54:15
2430.0,14:54:20
2430.0,14:54:25
2430.95,14:54:30
2430.95,14:54:36
2430.95,14:54:41
2430.95,14:54:46
2430.95,14:54:51
2430.95,14:54:57
2430.95,14:55:02
2430.95,14:55:07
2430.95,14:55:12
2430.95,14:55:17
2430.95,14:55:23
2430.95,14:55:28
2430.95,14:55:33
2430.95,14:55:38
2430.95,14:55:43
2430.95,14:55:49
2430.95,14:55:54
2430.95,14:55:59
2430.95,14:56:04
2430.95,14:56:09
2430.95,14:56:14
2430.95,14:56:20
2430.95,14:56:25
2429.95,14:56:30
2429.95,14:56:35
2429.95,14:56:40
2429.95,14:56:46
2429.95,14:56:51
2429.95,14:56:56
2429.95,14:57:01
2429.95,14:57:06
2429.95,14:57:12
2429.95,14:57:17
2429.95,14:57:22
2429.95,14:57:27
2429.95,14:57:32
2429.95,14:57:37
2429.95,14:57:43
2429.95,14:57:48
2429.95,14:57:53
2429.95,14:57:58
2429.95,14:58:03
2429.9,14:58:09
2429.9,14:58:14
2429.9,14:58:19
2429.9,14:58:24
2429.95,14:58:29
2429.95,14:58:35
2429.95,14:58:40
2429.95,14:58:45
2429.95,14:58:50
2429.95,14:58:55
2429.95,14:59:00
2429.95,14:59:06
2429.95,14:59:11
2429.95,14:59:16
2429.95,14:59:21
2429.95,14:59:26
2429.95,14:59:32
2429.95,14:59:37
2429.95,14:59:42
2428.65,14:59:47
2428.65,14:59:52
2428.65,14:59:57
2428.65,15:00:03
2428.65,15:00:08
2428.65,15:00:13
2431.8,15:00:18
2431.8,15:00:23
2433.95,15:00:29
2431.8,15:00:34
2431.8,15:00:39
2431.8,15:00:44
2431.8,15:00:49
2431.8,15:00:54
2431.8,15:01:00
2431.8,15:01:05
2431.8,15:01:10
2431.8,15:01:15
2431.8,15:01:20
2431.8,15:01:26
2431.8,15:01:31
2431.8,15:01:36
2431.8,15:01:41
2431.8,15:01:46
2431.8,15:01:52
2431.8,15:01:57
2433.95,15:02:02
2431.8,15:02:07
2431.8,15:02:12
2433.4,15:02:18
2433.4,15:02:23
2433.4,15:02:28
2433.4,15:02:33
2433.4,15:02:38
2433.4,15:02:44
2433.4,15:02:49
2433.4,15:02:54
2433.4,15:02:59
2433.4,15:03:04
2433.4,15:03:10
2433.4,15:03:15
2433.4,15:03:20
2433.4,15:03:25
2433.4,15:03:30
2433.4,15:03:35
2433.4,15:03:41
2433.4,15:03:46
2433.4,15:03:51
2433.4,15:03:56
2433.4,15:04:01
2434.4,15:04:07
2434.4,15:04:12
2434.4,15:04:17
2434.4,15:04:22
2434.4,15:04:27
2434.4,15:04:33
2434.4,15:04:38
2434.4,15:04:43
2434.4,15:04:48
2434.4,15:04:53
2434.4,15:04:59
2434.4,15:05:06
2434.4,15:05:11
2434.4,15:05:16
2434.4,15:05:21
2434.4,15:05:27
2434.4,15:05:32
2434.4,15:05:37
2434.4,15:05:42
2433.05,15:05:47
2433.05,15:05:53
2433.05,15:05:58
2433.05,15:06:03
2433.05,15:06:08
2433.05,15:06:13
2433.05,15:06:19
2433.05,15:06:24
2433.05,15:06:29
2433.05,15:06:34
2433.05,15:06:39
2433.05,15:06:45
2433.05,15:06:50
2433.05,15:06:55
2433.05,15:07:00
2433.05,15:07:05
2433.05,15:07:11
2433.05,15:07:16
2433.05,15:07:21
2433.05,15:07:26
2433.05,15:07:31
2433.05,15:07:37
2433.05,15:07:42
2434.0,15:07:47
2434.0,15:07:52
2434.0,15:07:57
2434.0,15:08:02
2434.0,15:08:08
2434.0,15:08:13
2434.0,15:08:18
2434.0,15:08:23
2434.0,15:08:28
2434.0,15:08:34
2434.0,15:08:39
2434.0,15:08:44
2434.0,15:08:49
2434.0,15:08:54
2434.0,15:09:00
2434.0,15:09:05
2434.0,15:09:10
2434.0,15:09:15
2434.0,15:09:20
2434.0,15:09:26
2434.0,15:09:31
2434.0,15:09:36
2434.0,15:09:41
2432.8,15:09:46
2432.8,15:09:52
2432.8,15:09:57
2432.8,15:10:02
2432.8,15:10:07
2432.8,15:10:12
2432.8,15:10:18
2432.8,15:10:23
2432.8,15:10:29
2432.8,15:10:34
2432.8,15:10:40
2432.8,15:10:45
2432.8,15:10:50
2432.8,15:10:55
2432.8,15:11:00
2432.8,15:11:06
2432.8,15:11:11
2432.8,15:11:16
2432.8,15:11:21
2432.8,15:11:26
2432.8,15:11:32
2430.55,15:11:37
2430.55,15:11:42
2430.55,15:11:47
2430.55,15:11:52
2430.55,15:11:58
2430.55,15:12:03
2430.55,15:12:08
2430.55,15:12:13
2430.55,15:12:18
2430.55,15:12:23
2430.55,15:12:29
